Release	700
Patchlevel	19
MaxSuspiciousMachtes	3
Token	112	1377	2949
0:	"#ANYKW#"
1:	"#ANYLIT#"
2:	"#EOF#"
3:	"#NL#"
4:	"#COMMENT1#"
5:	"#COMMENT2#"
6:	"."
7:	","
8:	":"
9:	"#PRAGMA#"
10:	"#CLITERAL#"
11:	"#SLITERAL#"
12:	"#ILITERAL#"
13:	"#STREXPR_TPL#"
14:	"#STREXPR_EXP#"
15:	"#DYN_ID#"
16:	"#LIST_COMMA#"
17:	"#LPAREN#"
18:	"#NWS_LPAREN#"
19:	"#LPAREN_NWS#"
20:	"#NWS_LPAREN_NWS#"
21:	"#RPAREN#"
22:	"#NWS_RPAREN#"
23:	"#RPAREN_NWS#"
24:	"#NWS_RPAREN_NWS#"
25:	"#LBRACK#"
26:	"#NWS_LBRACK#"
27:	"#LBRACK_NWS#"
28:	"#NWS_LBRACK_NWS#"
29:	"#RBRACK#"
30:	"#NWS_RBRACK#"
31:	"#RBRACK_NWS#"
32:	"#NWS_RBRACK_NWS#"
33:	"#LT#"
34:	"#NWS_LT#"
35:	"#LT_NWS#"
36:	"#NWS_LT_NWS#"
37:	"#GT#"
38:	"#NWS_GT#"
39:	"#GT_NWS#"
40:	"#NWS_GT_NWS#"
41:	"#PLUS#"
42:	"#NWS_PLUS#"
43:	"#PLUS_NWS#"
44:	"#NWS_PLUS_NWS#"
45:	"#MINUS#"
46:	"#NWS_MINUS#"
47:	"#MINUS_NWS#"
48:	"#NWS_MINUS_NWS#"
49:	"#ASTERISK#"
50:	"#NWS_ASTERISK#"
51:	"#ASTERISK_NWS#"
52:	"#NWS_ASTERISK_NWS#"
53:	"#SLASH#"
54:	"#NWS_SLASH#"
55:	"#SLASH_NWS#"
56:	"#NWS_SLASH_NWS#"
57:	"#ARROW#"
58:	"#NWS_ARROW#"
59:	"#ARROW_NWS#"
60:	"#NWS_ARROW_NWS#"
61:	"#DARROW#"
62:	"#NWS_DARROW#"
63:	"#DARROW_NWS#"
64:	"#NWS_DARROW_NWS#"
65:	"#TILDE#"
66:	"#NWS_TILDE#"
67:	"#TILDE_NWS#"
68:	"#NWS_TILDE_NWS#"
69:	"#TLITERAL#"
70:	"#ABAPDOC#"
71:	"#TARROW#"
72:	"#NWS_TARROW#"
73:	"#TARROW_NWS#"
74:	"#NWS_TARROW_NWS#"
75:	"#BSLASH#"
76:	"#NWS_BSLASH#"
77:	"#BSLASH_NWS#"
78:	"#NWS_BSLASH_NWS#"
79:	"#AT#"
80:	"#NWS_AT#"
81:	"#AT_NWS#"
82:	"#NWS_AT_NWS#"
83:	"#CARET#"
84:	"#NWS_CARET#"
85:	"#CARET_NWS#"
86:	"#NWS_CARET_NWS#"
87:	"#PLUSEQUALS#"
88:	"#NWS_PLUSEQUALS#"
89:	"#PLUSEQUALS_NWS#"
90:	"#NWS_PLUSEQUALS_NWS#"
91:	"#SUBEQUALS#"
92:	"#NWS_SUBEQUALS#"
93:	"#SUBEQUALS_NWS#"
94:	"#NWS_SUBEQUALS_NWS#"
95:	"#MULEQUALS#"
96:	"#NWS_MULEQUALS#"
97:	"#MULEQUALS_NWS#"
98:	"#NWS_MULEQUALS_NWS#"
99:	"#DIVEQUALS#"
100:	"#NWS_DIVEQUALS#"
101:	"#DIVEQUALS_NWS#"
102:	"#NWS_DIVEQUALS_NWS#"
103:	"="
104:	"?="
105:	"&&"
106:	"#"
107:	"&"
108:	"&&="
109:	"#TEXTID#"
110:	"#ABAP_ID#"
111:	"#HASH_ID#"
112:	"#ID#"
113:	"BEGIN"
114:	"END"
115:	"TEXT"
116:	"TO"
117:	"GIVING"
118:	"APPEND"
